2025-7-14 16:26:11-log: Cannot access game frame or container.
2025-7-14 16:26:11-debug: asset-db:require-engine-code (504ms)
2025-7-14 16:26:11-log: meshopt wasm decoder initialized
2025-7-14 16:26:11-log: [box2d]:box2d wasm lib loaded.
2025-7-14 16:26:11-log: [bullet]:bullet wasm lib loaded.
2025-7-14 16:26:11-log: Cocos Creator v3.8.3
2025-7-14 16:26:11-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.54MB, end 77.79MB, increase: 52.25MB
2025-7-14 16:26:11-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.53MB, end 82.13MB, increase: 3.61MB
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.18MB, end 207.37MB, increase: 3.19MB
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.80MB, end 207.45MB, increase: 129.65MB
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.15MB, end 203.96MB, increase: 121.81MB
2025-7-14 16:26:12-debug: run package(openharmony) handler(enable) start
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.40MB, end 207.43MB, increase: 129.03MB
2025-7-14 16:26:12-debug: run package(openharmony) handler(enable) success!
2025-7-14 16:26:13-debug: run package(oppo-mini-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-14 16:26:13-debug: run package(taobao-mini-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(vivo-mini-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(web-desktop) handler(enable) success!
2025-7-14 16:26:13-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-14 16:26:13-debug: run package(web-mobile) handler(enable) start
2025-7-14 16:26:13-debug: run package(web-desktop) handler(enable) start
2025-7-14 16:26:13-debug: run package(wechatgame) handler(enable) start
2025-7-14 16:26:13-debug: run package(wechatgame) handler(enable) success!
2025-7-14 16:26:13-debug: run package(web-mobile) handler(enable) success!
2025-7-14 16:26:13-debug: run package(wechatprogram) handler(enable) start
2025-7-14 16:26:13-debug: run package(windows) handler(enable) start
2025-7-14 16:26:13-debug: run package(wechatprogram) handler(enable) success!
2025-7-14 16:26:13-debug: run package(windows) handler(enable) success!
2025-7-14 16:26:13-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(cocos-service) handler(enable) start
2025-7-14 16:26:13-debug: run package(cocos-service) handler(enable) success!
2025-7-14 16:26:13-debug: run package(im-plugin) handler(enable) start
2025-7-14 16:26:13-debug: run package(im-plugin) handler(enable) success!
2025-7-14 16:26:13-debug: run package(placeholder) handler(enable) start
2025-7-14 16:26:13-debug: run package(placeholder) handler(enable) success!
2025-7-14 16:26:13-debug: asset-db:worker-init: initPlugin (1373ms)
2025-7-14 16:26:13-debug: [Assets Memory track]: asset-db:worker-init start:25.54MB, end 203.96MB, increase: 178.42MB
2025-7-14 16:26:13-debug: Run asset db hook programming:beforePreStart ...
2025-7-14 16:26:13-debug: Run asset db hook programming:beforePreStart success!
2025-7-14 16:26:13-debug: Run asset db hook engine-extends:beforePreStart success!
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\uibackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advancedbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\for2dbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\legacybackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internalbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particlesbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\utilbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalitiesbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipelinebackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internalbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniformsbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\databackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\colorbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\debugbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\effectbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\graph-expressionbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\lightingbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\mathbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\meshbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\shadowbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structuresbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\texturebackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functionsbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functionsbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includesbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flowbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functionsbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functionsbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\data-structuresbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functionsbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\includesbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macrosbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structuresbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functionsbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph\ts-animation-graphbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-flowbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-pipelinebackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-stagebackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\effect-header\chunkbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\typescript\tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\2d\uibackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editorbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\lutbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-processbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dccbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\miscbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-planar-shadowbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-reflectmapbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmapbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scenebackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunksbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vatbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\common-define.chunkbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\deprecated.chunkbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-base.chunkbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-standard.chunkbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-base.chunkbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipelinebackground: #aaff85; color: #000;color: #000;
